brand,model,discipline,price_eur,frame_material,tire_clearance_mm,groupset,weight_kg,url,image_url,description
Canyon,Endurace AllRoad,road,1049,aluminum,,,10.72,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/allroad/endurace-allroad/4164.html?dwvar_4164_pv_rahmenfarbe=R138_P01,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1744718989/2025_FULL_endurace_all-road-5_4164_R138_P01_lnnqxl","Canyon - Rento geometria, virtaviivainen mutta kestävä alumiinirunko ja hydraulisten levyjarrujen hallittavuus. Tämä mukava ja nopea alumiininen mukavuusmaantiepyörä on valmis kaikkiin ajoihisi."
Canyon,Endurace CF 6,road,1689,carbon,,Shimano Tiagra,9.7,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf/endurace-cf-6/4273.html?dwvar_4273_pv_rahmenfarbe=R076_P09,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1744104233/2026_FULL_endurace_cf-6_4273_R076_P09_mkth9v","Canyon - Enduracen kuuluisa mukavuus, hiilikuidun lyömätön tyylikkyys ja Shimanon luotettavat komponentit tekevät edullisimmasta hiilikuiturunkoisesta maantiepyörästämme kaikkea muuta kuin alkajatasoisen."
Canyon,Inflite CF SL 5,cyclocross,2119,carbon,,Shimano Grx,8.92,https://www.canyon.com/fi-fi/maantiepyoeraet/cyclocrosspyorat/inflite/cf-sl/inflite-cf-sl-5/3549.html?dwvar_3549_pv_rahmenfarbe=R063_P26,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1740751525/B224839B-E9F9-4BE7-B634F502C1A489EF",Canyon - Canyonin hiilikuituisen cyclocross-pyörämalliston edullisinkin malli lainaa runkonsa keskeiset ominaisuudet lippulaiva Inflite CF SL -mallilta ja tuo käyttöösi erinomaiset komponentit lyömättömään hintaan. Paras valinta aloittevalle kunnianhimoiselle kisaajalle.
Canyon,Endurace CF 7 LTD,road,2399,carbon,,Shimano 105,8.72,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf/endurace-cf-7-ltd/4375.html?dwvar_4375_pv_rahmenfarbe=R076_P09,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1751271533/2026_FULL_endurace_cf-7-ltd_4375_R076_P09_pzhh2o","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Virtaviivainen ja kevyt hiilikuiturunko</li> <li>Mekaaninen Shimano 105 osasarja, 12 vaihdetta</li> <li>DT Swissin alumiinikiekot</li> <li>Ergonominen Canyon-ohjaustanko</li> </ul>"
Canyon,Inflite CF SL 6,cyclocross,2519,carbon,,Shimano Grx,8.62,https://www.canyon.com/fi-fi/maantiepyoeraet/cyclocrosspyorat/inflite/cf-sl/inflite-cf-sl-6/3843.html?dwvar_3843_pv_rahmenfarbe=R063_P26,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1740750756/8952E5BD-33C4-4F0B-B024B84ADB536007",Canyon - Canyonin hiilikuituisen cyclocross-pyörämalliston edullisinkin malli lainaa runkonsa keskeiset ominaisuudet lippulaiva Inflite CFR -mallilta ja tuo käyttöösi erinomaiset komponentit lyömättömään hintaan. Paras valinta aloittevalle kunnianhimoiselle kisaajalle.
Canyon,Ultimate CF 7,road,2649,carbon,,Shimano 105,8.68,https://www.canyon.com/fi-fi/maantiepyoeraet/kilpapyorat/ultimate/cf-sl/ultimate-cf-7/4063.html?dwvar_4063_pv_rahmenfarbe=R101_P07,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1745479130/2026_FULL_ultimate_cf-sl-7_4063_R101_P07_c0kqpu","Canyon - Keskeiset ominaisuutensa maailmanmestaruuskisoissa ja Grand Toureilla voittaneista pyöristä perivä ja Shimanon ja DT Swissin luotettavilla komponenteilla varustettu Ultimate CF 7 on klassinen hiilikuiturunkoinen maantiekilpapyörä, joka antaa rahoillesi loistavaa vastinetta."
Canyon,Endurace CF 7 AXS,road,2319,carbon,,Sram Rival,8.5,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf/endurace-cf-7-axs/4364.html?dwvar_4364_pv_rahmenfarbe=R076_P09,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1751271638/2026_FULL_endurace_cf-7-axs_4364_R076_P09__mrg9jm","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Virtaviivainen ja kevyt hiilikuiturunko</li> <li>SRAM Rival AXS -sähkövaihteisto</li> <li>SRAM Rival AXS Power Meter</li> <li>DT Swissin alumiinikiekot</li> </ul>"
Canyon,Endurace CF 7 Di2 G.34,road,2929,carbon,,Shimano 105,8.11,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf/endurace-cf-7-di2-g.34/4548.html?dwvar_4548_pv_rahmenfarbe=R076_P09,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1753777781/2026_FULL_endurace_cf-7-di2-nwmn_4548_R076_P09_mpifgt","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Virtaviivainen ja kevyt hiilikuiturunko</li> <li>Shimano 105 Di2 -sähkövaihteisto</li> <li>Yksiosainen hiilikuituohjaamo</li> <li>Runsaasti rengastilaa</li> </ul>"
Canyon,Endurace CF 7 Di2,road,3349,carbon,,Shimano 105,8.6,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf/endurace-cf-7-di2/4275.html?dwvar_4275_pv_rahmenfarbe=R076_P09,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1747983638/2026_FULL_endurace_cf-7-di2_4275_R076_P10_scepta","Canyon - Uskomatonta mukavuutta. Huipputarkka sähköinen Shimano 105 Di2 -vaihteisto. Kestävät ja luotettavat osat. Endurace CF 7 Di2 on hiilikuiturunkoinen mukavuusmaantiepyörä, joka on tehty pitkille ja vauhdikkaille ajomatkoille."
Canyon,Endurace CF 8 Di2,road,3499,carbon,,Shimano Ultegra,8.14,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf/endurace-cf-8-di2/4363.html?dwvar_4363_pv_rahmenfarbe=R076_P09,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1751271701/2026_FULL_endurace_cf-8-di2_4363_R076_P09_siylga","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Virtaviivainen ja kevyt hiilikuiturunko</li> <li>Shimano Ultegra Di2 -sähkövaihteisto</li> <li>DT Swissin kiekot</li> <li>Runsaasti rengastilaa</li> </ul>"
Canyon,Ultimate CF 7 Di2 AERO,road,4449,carbon,,Shimano 105,8.16,https://www.canyon.com/fi-fi/maantiepyoeraet/kilpapyorat/ultimate/cf-sl/ultimate-cf-7-di2-aero/4248.html?dwvar_4248_pv_rahmenfarbe=R101_P06,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1749720625/2026_FULL_ultimate_cf-7-di2-spd_4248_R101_P06_xin5ng","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Kevyt, kiertojäykkä ja tasapainoinen hiilikuiturunko</li> <li>Shimano 105 Di2 -osasarja</li> <li>DT Swiss ARC -hiilikuitukiekot</li> <li>Säädettävä hiilikuituohjaamo</li> </ul>"
Canyon,Inflite CF SLX 8,cyclocross,4219,carbon,,Sram Force,7.8,https://www.canyon.com/fi-fi/maantiepyoeraet/cyclocrosspyorat/inflite/cf-slx/inflite-cf-slx-8/3845.html?dwvar_3845_pv_rahmenfarbe=R063_P31,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1740751177/0CDF5057-36E2-498E-B0BDDF0281D09ED6","Canyon - Uskomattoman nopea cyclocross-pyörä, jolle vetää vertoja vain ammattilaistason Inflite CFR. Pyörässä yhdistyvät huippukevyt Inflite CF SLX -runko, DT Swissin hiilikuitukiekot ja SRAMin langaton Force AXS -osasarja – se on tehty määräämään tahdin kisaamisen kaikilla tasoilla."
Canyon,Aeroad CF SLX 7 Di2,road,4749,carbon,,Shimano 105,7.84,https://www.canyon.com/fi-fi/maantiepyoeraet/aero-maantiepyorat/aeroad/aeroad-cf-slx/aeroad-cf-slx-7-di2/4034.html?dwvar_4034_pv_rahmenfarbe=R107_P05,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1749041421/2026_FULL_aeroad_cf-slx-7-di2_4034_R107_P07_tnfs77","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Huippukevyt ja huipputehokas CF SLX -runko</li> <li>Tuulta halkovat DT Swiss -hiilikuitukiekot</li> <li>Nopea Shimano Di2 -vaihteisto</li> <li>Säädettävä hiilikuituohjaamo</li> </ul>"
Canyon,Speedmax CF 7 Di2 Race,road,5249,carbon,,Shimano 105,9.38,https://www.canyon.com/fi-fi/maantiepyoeraet/triathlon-pyorat/speedmax/cf/speedmax-cf-7-di2-race/4137.html?dwvar_4137_pv_rahmenfarbe=R073_P11,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1754289495/2026_FULL_speedmax_cf-7-di2-race_4137_R073_P12_woyomy","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Kisavalmis triathlonpyörä lyömättömään hintaan</li> <li> Hiilikuitukiekot, tehomittari, sähkövaihteisto</li> <li> Aerodynaamisesti optimoitu nesteytysjärjestelmä sisältyy hintaan</li> </ul>"
Canyon,Endurace CF SLX 8 Di2,road,5799,carbon,,Shimano Ultegra,7.84,https://www.canyon.com/fi-fi/maantiepyoeraet/mukavuusmaantiepyora/endurace/cf-slx/endurace-cf-slx-8-di2/4277.html?dwvar_4277_pv_rahmenfarbe=R077_P13,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1744895921/2026_FULL_endurace_cf-slx-8-di2_4277_R077_P13_noxdme","Canyon - Aja entistäkin kauemmas. Kevyen ja mukavan hiilikuiturungon, Shimanon sähkövaihteiden, tehomittariteknologian ja tehokkaiden aerokiekkojen ansiosta Endurace CF SLX vie sinut pidemmälle – nopeammin."
Canyon,Grizl 5,gravel,1599,aluminum,,,11.0,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/al/grizl-5/4020.html?dwvar_4020_pv_rahmenfarbe=R075_P08,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1741636328/2025_FULL_grizl_5_4020_R075_P08_hifw2z","Canyon - Vahva, pystyvä ja kestävä gravelseikkailuille luotu pyörä lyömättömään hintaan. Pitävät, leveät ja hyvin rullaavat Schwalben renkaat, lukuisat kiinnityspisteet varusteillesi ja kestävä Shimanon vaihteisto tekevät Grizl 5 -pyörästä erinomaisen valinnan bikepackingiin."
Canyon,Grizl 6 1BY,gravel,,aluminum,,Sram Apex,10.54,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/al/grizl-6-1by/3716.html?dwvar_3716_pv_rahmenfarbe=R075_P08,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1733933588/6C40757B-5FCB-42FA-A062A4158F619C67",Canyon - Tämä vaativaan ajoon valmis gravelpyörä on kotonaan haastavillekin alustoille vievillä seikkailuilla. Luotettavan alumiinirungon ja intuitiivisen yhdellä kädellä käytettävän ja yhteen eturattaaseen perustuvan voimansiirron tuella suuntaat minne mielit. Yksinkertaista.
Canyon,Grizl 7,gravel,,aluminum,,Shimano Grx,10.68,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/al/grizl-7/3715.html?dwvar_3715_pv_rahmenfarbe=R075_P08,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1733938747/0285EAF5-FC3B-4A34-BECEBB67AC0FF0C2","Canyon - Kun asfaltti päättyy, GRIZL 7 herää eloon. Shimanon vaihteisto, iskunvaimentava ja mukava satulatolppa ja pitävät 45 mm Schwalben renkaat tekevät tästä progressiivisesta gravelpyörästä todella kaikkeen pystyvän."
Canyon,Grizl CF 6,gravel,,carbon,,Sram Apex,9.98,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/og/grizl-cf-6/4141.html?dwvar_4141_pv_rahmenfarbe=R126_P01,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1750255863/2026_FULL_grizl_cf-6_4141_R126_P01_boqvk2","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Vahva, loputtoman mukautuva hiilikuiturunko on valmis kaikenlaisiin seikkailuihin</li> <li>Luotettava SRAM Apex 1x -voimansiirto</li> <li>54 mm:n mitattu rengastila</li> <li>Tubeless-yhteensopivat Schwalbe G-One RX -renkaat</li> <li>Etu- ja takatelineiden kiinnityspisteet</li> </ul>"
Canyon,Grail CF 7,gravel,,carbon,,Shimano Grx,9.26,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf/grail-cf-7/4149.html?dwvar_4149_pv_rahmenfarbe=R119_P05,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1746608737/2026_FULL_grail_cf-sl-7_4149_R119_P04_hoppzj","Canyon - Nopea, tasapainoinen, luotettava. Grail CF 7 on valmis kisaamaan vakaan ajotuntuman, vaivattoman hallittavuuden, luotettavan Shimanon vaihteiston ja kestävien DT Swiss -alumiinikiekkojen tuella."
Canyon,Grail CF 8 1by,gravel,,carbon,,Shimano Grx,8.88,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf/grail-cf-8-1by/4148.html?dwvar_4148_pv_rahmenfarbe=R119_P04,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1747035785/2026_FULL_grail_cf-sl-8-1by_4148_R119_P04_oqoppk","Canyon - Loivempi, nopeampi, parempi. Matkalippusi palkintokorokkeelle – Grail CF 8 -pyörässä yhdistyvät Grail CF -malliston nopeus kaikilla alustoilla ja yksinkertainen ja tehokas yhteen eturattaaseen perustuva GRX-vaihteisto."
Canyon,Grail CF SL 7 AXS,gravel,,carbon,,Sram Rival,8.82,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf/grail-cf-sl-7-axs/3576.html?dwvar_3576_pv_rahmenfarbe=R119_P03,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1733933315/C3354C48-5061-4EBA-9B84D02F7A086CA0",Canyon - Grailin vaihtelevilla alustoilla vertaansa vailla oleva ajodynamiikka ja SRAMin loistava langaton 12-vaihteinen voimansiirto. Nosta gravelkisaamisesi seuraavalle tasolle Grail CF SL -malliston lippulaivamallilla.
Canyon,Grail CF SL 7 AERO,road,,carbon,,Sram Rival,8.46,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf/grail-cf-sl-7-aero/4150.html?dwvar_4150_pv_rahmenfarbe=R119_P04,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1748286996/2026_FULL_grail_cf-sl-7-aero_4150_R119_P04_fzkhj4","Canyon - Vahva, virtaviivainen, nopea. Tämä aerodynaamisilla hiilikuitukiekoilla, tarkalla sähköisellä vaihtamisella ja integroidulla hiilikuituohjaamolla varustettu kilpapyörä on uskomattoman nopea kaikilla alustoilla. Nosta gravelajamisesi seuraavalle tasolle Grail CF SL -malliston lippulaivamallilla."
Canyon,Grizl CF 7,gravel,,carbon,,Shimano Grx,10.04,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/og/grizl-cf-7/4167.html?dwvar_4167_pv_rahmenfarbe=R126_P01,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1750252688/2026_FULL_grizl_cf-7_4167_R126_P01_ti4kcf","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Vahva, loputtoman mukautuva hiilikuiturunko on valmis kaikenlaisiin seikkailuihin</li> <li>Uusin Shimano 1x GRX -voimansiirto</li> <li>Pomminkestävät DT Swiss gravel -kiekot</li> <li>54 mm:n mitattu rengastila</li> <li>Ohjaustanko ja -kannatin integroiduilla vaijereilla</li> </ul>"
Canyon,Grizl CF 8 w/ RIFT,gravel,3194.95,carbon,,Sram Rival,10.5,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/og/grizl-cf-8-w%2F-rift/4145.html?dwvar_4145_pv_rahmenfarbe=R126_P02,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1750844911/2026_FULL_grizl_cf-8-rough_4145_R126_P02_su7cif","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Vahva, loputtoman mukautuva hiilikuiturunko on valmis kaikenlaisiin seikkailuihin</li> <li>DT Swiss F132 ONE gravel-joustohaarukka</li> <li>Etälukitus</li> <li>SRAM Rival XPLR – luotettava langaton 1x-vaihteisto – yksinkertaista ja varmaa</li> <li>DT Swiss gravel -kiekot</li> </ul>"
Canyon,Grizl CF 8 ESC w/ ECLIPS,gravel,,carbon,,Shimano Grx,10.0,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/escape/grizl-cf-8-esc-w%2F-eclips/4144.html?dwvar_4144_pv_rahmenfarbe=R126_P03,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1750252610/2026_FULL_grizl_cf-8-long-escp_4144_R126_P03_ggiwyo","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Vahva, loputtoman mukautuva hiilikuiturunko on valmis kaikenlaisiin seikkailuihin</li> <li>Canyon ECLIPS -teknologia – SON-dynamo, Lupine-valot, Canyon BlackBox</li> <li>Monipuolinen Shimano GRX mullet -voimansiirto laajalla välitysalueella</li> <li>Full Mounty -ohjaamo</li> <li>Korkealaatuiset DT Swiss gravel -kiekot</li> </ul>"
Canyon,Grizl CF 8 Di2,gravel,,carbon,,Shimano Grx,9.16,https://www.canyon.com/fi-fi/gravelpyoeraet/adventure/grizl/og/grizl-cf-8-di2/4143.html?dwvar_4143_pv_rahmenfarbe=R126_P01,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1750665929/2026_FULL_grizl_cf-8-di2_4143_R126_P01_pfbtqd","Canyon - <ul class=""simpleBulletList simpleBulletList--noItemSpacing""> <li>Vahva, loputtoman mukautuva hiilikuiturunko on valmis kaikenlaisiin seikkailuihin</li> <li>Täysin uudet Canyon-hiilikuitukiekot graveliin</li> <li>GRX Di2 -sähkövaihteisto</li> <li>54 mm:n mitattu rengastila</li> <li>Etu- ja takatelineiden kiinnityspisteet</li> </ul>"
Canyon,Grail CF SLX 8 Di2,gravel,,carbon,,Shimano Grx,8.8,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf-slx/grail-cf-slx-8-di2/4155.html?dwvar_4155_pv_rahmenfarbe=R120_P05,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1747293237/2026_FULL_grail_cf-slx-8-di2_4155_R120_P05_r7clfk","Canyon - Tämä Grail CF SLX -malliston luokkansa johtavan nopeuden ja keveyden, Shimanon uusimman langattoman GRX Di2 -vaihteiston ja DT Swissin uuden sukupolven aerokiekot yhdistävä pyörä on valmis menestymään maailman nopeimmissa gravelkisoissa."
Canyon,Grizl:ONfly CF 7,gravel,,carbon,,Shimano Grx,15.99,https://www.canyon.com/fi-fi/sahkopyorat/gravel-sahkopyora/grizl-on/grizl-onfly-cf-7/3548.html?dwvar_3548_pv_rahmenfarbe=R112_P01,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1733933213/A0C3DF7E-DA55-4A93-9910671557059F2A","Canyon - Uusimman Bosch SX -moottorin luonnollinen ja nopeasti reagoiva avustusjärjestelmä siivittää sinut seuraavalle sähköistetylle seikkailullesi. Suuntaa luontoon tällä seikkailuille valmiilla pyörällä, jossa kohtaavat maastovalmius ja arkikäyttöä helpottava käytännöllisyys."
Canyon,Grail CF SLX 8 AXS,gravel,,carbon,,Sram Force,8.32,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf-slx/grail-cf-slx-8-axs/4151.html?dwvar_4151_pv_rahmenfarbe=R120_P04,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1748358728/2026_FULL_grail_cf-slx-8-axs_4151_R120_P04_eudeju","Canyon - Kevyt, integroitu ja todella nopea pyörä. Tässä Grail-mallissa yhdistyvät kiertojäykkä ja uskomattoman kevyt CF SLX -hiilikuiturunko, DT Swissin nopeat hiilikuitukiekot ja langaton SRAM Force -vaihteisto. Se on valmis siivittämän sinut seuraavan gravelkisasi voittoon."
Canyon,Grail CF SLX 9 AXS,gravel,,carbon,,Sram Red,8.14,https://www.canyon.com/fi-fi/gravelpyoeraet/race/grail/cf-slx/grail-cf-slx-9-axs/4336.html?dwvar_4336_pv_rahmenfarbe=R120_P03,"https://dma.canyon.com/image/upload/t_web-p5/w_930,h_487,c_fit/f_auto/q_auto/v1744207006/2025_FULL_grail_cf-slx-9-axs_4336_R120_P03_fxfdn0","Canyon - Monipuolinen, integroitu, nopea. Uuden sukupolven Grail CF SLX -runko, SRAMin langaton vaihteisto ja salamannopeat DT Swissin kiekot tekevät tästä huippunopeasta gravelpyörästä loistavan valinnan kisaamiseen korkeimmallakin tasolla."
Cube,Nuroad Pro,gravel,1249.0,aluminum,,,,https://rtech.fi/tuote/cube_nuroad_pro_gravelpyora?attr1_id=659,https://media.viskanassets.com/v2/rtechprod/normal/25021_pea´n´grey_front.jpg,"Nuroad Pro on suorituskykyinen ja moderni gravel-pyörä, joka todistaa että soratieajosta voi nauttia myös kohtuullisella budjetilla. Shimano 1x11 -voimansiirto, hiilikuituinen etuhaarukka ja hydrauliset levyjarrut kevyessä alumiinirungossa. Hintaluokkansa selkeä ykkönen! - Aluminum 6061 T6 Superlite -runko - Shimano Cues 1x11 -voimansiirto - Hydrauliset Shimano Cues -levyjarrut - Hiilikuituinen etuhaarukka - 40 mm Schwalbe G-One Allround -renkaat - Paino vain 10,7 kiloa"
CUBE,Nuroad EX,gravel,1549.0,aluminum,,Shimano Grx,10.2,https://rtech.fi/tuote/cube_nuroad_ex_gravelpyora?attr1_id=667,https://media.viskanassets.com/v2/rtechprod/normal/25022_cotton´n´grey_front.jpg,"Kevyt, nopea ja mukava gravel-pyörä erinomaisella Shimano GRX 1x12 -vaihteistolla ja hydraulisilla levyjarruilla.- Aluminum 6061 T6 Superlite -runko- Shimano GRX 1x12 -vaihteisto- Hydrauliset Shimano GRX -levyjarrut- Hiilikuituinen etuhaarukka- Newmen Performance 25 -kiekot- Leveät 45 mm Schwalbe G-ONE -renkaat- Paino 10,2 kg"
CUBE,Nuroad EX,gravel,1549.0,aluminum,,Shimano Grx,10.2,https://rtech.fi/tuote/cube_nuroad_ex_gravelpyora?attr1_id=668,https://media.viskanassets.com/v2/rtechprod/normal/25022_blueiris´n´lilac_front.jpg,"Kevyt, nopea ja mukava gravel-pyörä erinomaisella Shimano GRX 1x12 -vaihteistolla ja hydraulisilla levyjarruilla.- Aluminum 6061 T6 Superlite -runko- Shimano GRX 1x12 -vaihteisto- Hydrauliset Shimano GRX -levyjarrut- Hiilikuituinen etuhaarukka- Newmen Performance 25 -kiekot- Leveät 45 mm Schwalbe G-ONE -renkaat- Paino 10,2 kg"
CUBE,Nuroad C:62,road,2199.0,carbon,,Shimano Grx,,https://rtech.fi/tuote/cube_nuroad_c62_one_gravelpyora?attr1_id=46,https://media.viskanassets.com/v2/rtechprod/normal/25026_blackline_front.jpg,Vaativan harrastajan gravelpyörä. Uusi kevyt hiilikuiturunko Shimano GRX -gravel-komponenteilla. &nbsp; - C:62 -hiilikuiturunko - Shimano GRX 1x12 -vaihteisto - Hydrauliset Shimano GRX -levyjarrut - Newmen Performance 25 -kiekot - Leveät 45 mm Schwalbe G-One R Pro -renkaat
